,,,
sortir,"to go out, get out",verb,
souffler,to blow,verb,
souffrir,to suffer,verb,
souhaiter,"to wish, to hope",verb,
soumettre,"to subjet, to submit, to subdue, to defeat",verb,
souper,to have supper,verb,
sourire,to smile,verb,
subir,"to suffer, to undergo, to put up with",verb,
suer,to sweat,verb,
suivre,to follow,verb,
supporter,to support,verb,
supposer,to suppose,verb,
surveiller,"to watch, to follow, to survey, to supervise",verb,
survivre,to survive,verb,
tarder,"to be late, to be slow",verb,
télécharger,to download,verb,
témoigner,"to show, to demonstrate, to testify, to give evidence",verb,
tenir,"to hold, to keep",verb,
tenter,"to tempt, to try, to attempt",verb,
terminer,"to end, to finish",verb,
tirer,"to pull, to draw, to shoot, to fire",verb,
tomber,to fal,verb,
torture,to torture,verb,
toucher,"to touch, to feel",verb,
traîner,"to hang around, to lie around, to drag, to pulll",verb,
traiter,to treat,verb,
traverser,"to cross, to go through",verb,
trouver,to find,verb,
utiliser,to use,verb,
vaincre,"to vanquish, to defeat, to conquer",verb,
valoir,"to cost, is worth",verb,
venger,"to avenge, to get revenge for",verb,
venir,to come,verb,
vérifier,"to verify, to check",verb,
verser,"to pay in, to deposit",verb,
violer,"to violate, to rape",verb,
virer,"to fire, to throw out",verb,
vivre,"to live, to exist",verb,
forcément,"bound to, necessarily",adverb,
jadis,"formerly, long ago",adverb,
actuellement,"currently, at present",adverb,
abord,"first, firstly",adverb,
absolument,absolutely,adverb,
au-dessous,"below, under",adverb,
au-dessus,"above, on (top of)",adverb,
auprès,"next to, beside",adverb,
autant,"as much, as many",adverb,
autour,around,adverb,
autrement,"differently, some other way, otherwise",adverb,
bientôt,soon,adverb,
cependant,"yet, neverthless",adverb,
certes,"admittedly, certainly",adverb,
certainement,"definitely, certainly",adverb,
clairement,clearly,adverb,
complètement,completely,adverb,
davantage,"more, for longer, harder",adverb,
debout,"standing, upright",adverb,
déjà,already,adverb,
desormais,"from now on, henceforth",adverb,
dessus,on top (of it),adverb,
directement,directly,adverb,
doucement,"gently, slowly, softly",adverb,
ensuite,"then, afterwards, next",adverb,
environ,"about, around",adverb,
entièrement,entirely,adverb,
essentiellement,essentially,adverb,
évidemment,"evidently, of course",adverb,
exprès,"on purpose, deliberately",adverb,
extrêmement,extremely,adverb,
facilement,easily,adverb,
finalement,"finally, after all",adverb,
fortement,strongly,adverb,
franchement,"frankly, honestly",adverb,
généralement,generally,adverb,
gratuitement,"for free, freely",adverb,
immédiatement,immediately,adverb,
jamais,never,adverb,
juste,just,adverb,
justement,"just, precisely, rightly",adverb,
largement,"largely, easily, fully",adverb,
loin,"far, a long way off, distant",adverb,
longtemps,"for a long time, long",adverb,
lors,"during, while",adverb,
marre,fed up,adverb,
moindre,"least, lesser, lower",adverb,
naturellement,naturally,adverb,
notamment,"notably, especially, particularly",adverb,
parfaitement,perfectly,adverb,
parfois,"sometimes, occasionally",adverb,
particulierèment,particularly,adverb,
partout,everywhere,adverb,
pis,"even worse, worse",adverb,
plus,"more, most",adverb,
plutôt,"rather, instead of",adverb,
pourtant,"even so, though, for as much as",adverb,
principalement,"principally, mainly",adverb,
près,"close to, almost, around",adverb,
presque,"almost, nearly",adverb,
récemment,recently,adverb,
régulièrement,regularly,adverb,
sérieusement,seriously,adverb,
seulement,only,adverb,
simplement,simply,adverb,
soudain,suddenly,adverb,
suffisamment,"sufficiently, enough",adverb,
sûrement,"surely, certainly, most likely",adverb,
surtout,"especially, mainly, above all",adverb,
tard,late,adverb,
tellement,"so, so much, so many",adverb,
tôt,early,adverb,
totalement,"totally, completely",adverb,
toujours,always,adverb,
toutefois,"however, nonetheless",adverb,
uniquement,"only, exclusively",adverb,
voire,"indeed, in fact",adverb,
y,there,adverb,
abeille,bee,noun,f
abri,"shelter, refuge",noun,m
accompagnement,"accompanying, support",noun,m
accueil,"welcome, reception",noun,m
accusation,accusation,noun,m
achat,purchase,noun,m
acier,steel,noun,m
acte,"act, action, deed",noun,m
activité,activity,noun,f
adversaire,"opponent, enemy",noun,m
affection,"affection, ailment, affliction",noun,f
agneau,lamb,noun,m
agression,"assault, aggression",noun,f
aise,"ease, pleasure",noun,m
allure,"look, appearance",noun,f
altitude,"altitude, height",noun,f
amateur,"lover, enthusiast, amateur",noun,m
ambiance,"atmosphere, ambiance",noun,f
ambition,ambition,noun,m
âme,soul,noun,f
amélioration,"enhancement, improvement",noun,m
aménagement,"arrangement, layout",noun,m
amitié,friendship,noun,f
amour,love,noun,m
ange,"angel, darling",noun,m
anneau,"ring, circle",noun,m
antenne,"aerial, antenna",noun,f
appareil,"apparatus, device",noun,m
apparence,appearance,noun,m
apprentissage,learning,noun,m
araignée,spider,noun,f
arbitre,"referee, umpire, arbitrator",noun,m
arbre,tree,noun,m
argent,money,noun,m
article,"article, item",noun,m
artifice,"artifice, trick",noun,m
ascenseur,elevator,noun,m
assiette,plate,noun,f
atelier,"workshop, studio",noun,m
attentat,"attack, assault",noun,m
attente,"wait, expectation",noun,m
atterrissage,landing (like a plane),noun,m
augmentation,"increase, rise",noun,f
automne,autumn,noun,m
autoroute,"motorway, highway",noun,f
avance,"early, ahead of, lead, head start",noun,f
avenir,"future, prospects",noun,m
aventure,"adventure, affair",noun,f
avertissement,warning,noun,m
avocat,"lawyer, attorney",noun,m
bagage,luggage,noun,m
bagarre,"fight, brawl",noun,f
bague,"ring, band",noun,f
baignoire,bath,noun,f
bain,"bath, swim",noun,m
baisse,"drop, fall, decline",noun,f
balade,"stroll, walk",noun,f
balai,broom,noun,m
banc,bench,noun,m
barbe,beard,noun,f
barrage,"dam, flood barrier, barricade",noun,m
barrière,"barrier, gate",noun,f
bateau,boat,noun,m
bâton,"stick, staff",noun,m
batterie,"battery, drums",noun,f
beau,"beautiful, good-looking",noun,m
besoin,the need,noun,m
bidon,"can, tin",noun,m
bijou,jewellery,noun,m
billard,"billiards, pool",noun,m
billet,ticket,noun,m
biscuit,biscuit,noun,m
bisou,kiss,noun,m
blé,wheat,noun,m
bonbon,sweets,noun,m
bond,"leap, jump",noun,m
bonheur,"happiness, joy, good luck",noun,m
bonté,kindness,noun,f
botte,"boot, bundle",noun,f
bouche,"mouth, entrance",noun,f
bouclier,shield,noun,m
boue,mud,noun,f
bourse,"grant, scholarship, stipend",noun,f
bout,"endpoint, tip",noun,m
bracelet,bracelet,noun,m
brouillard,fog,noun,m
bruit,"noise, sound",noun,m
bulletin,"report, forecast",noun,m
but,"aim, goal, purpose",noun,m
cabane,"hut, shed",noun,f
cadeau,"gift, present",noun,m
calendrier,"calendar, schedule",noun,m
campagne,"countryside, campaign",noun,f
capacité,"capacity, ability",noun,f
carnet,"notebook, book of",noun,m
carrière,career,noun,f
casier,"rack, locker",noun,m
casque,helmet,noun,m
cauchemar,nightmare,noun,m
ceinture,belt,noun,f
centaine,hundred,noun,f
cercueil,coffin,noun,m
cesse,stop (usually with preposition ‘sans’),noun,f
chagrin,"grief, sorrow",noun,m
chair,"flesh, meat",noun,f
championnat,championship,noun,m
changement,change,noun,m
chanson,song,noun,f
chantier,building site,noun,m
chaos,chaos,noun,m
chapitre,chapter,noun,m
chariot,"wagon, trolley",noun,m
charité,charity,noun,m
chasseur,hunter,noun,m
chauffage,"heating, heating system",noun,m
chauffeur,driver,noun,m
chaussette,sock,noun,f
chemin,"path, way, track",noun,m
cheminée,"fireplace, chimney",noun,m
chevalier,knight,noun,m
chirurgie,surgery,noun,f
chirurgien,surgeon,noun,m
chômage,unemployment,noun,m
cible,"target, aim",noun,f
cicatrice,scar,noun,f
ciel,"sky, heaven",noun,m
cimetière,cemetary,noun,m
circuit,"circuit, trip, tour",noun,m
classe,class,noun,f
coffre,"chest, box, safe, vault",noun,m
colère,"anger, wrath",noun,f
colis,parcel,noun,m
collier,"necklace, collar, garland",noun,m
colline,hill,noun,f
colonie,"colony, summer camp",noun,m
colonne,column,noun,f
coma,coma,noun,m
combinaison,combination,noun,f
commande,"command, order, control",noun,f
commerce,"business, commerce",noun,m
commissariat,police station,noun,m
communauté,community,noun,f
compétition,competition,noun,f
complice,accomplice,noun,m/f
comportement,behavior,noun,m
voler,"to fly, to steal",verb,
concours,"contest, competition",noun,m
concurrence,"competition, rivalry",noun,f
conflit,conflict,noun,m
confort,comfort,noun,m
congé,"holiday, time off",noun,m
congé,"holiday, time off",noun,m
connaissance,"knowledge, conscienceness",noun,f
connerie,"stupidity, bullshit (colloquial)",noun,f
connexion,connection,noun,f
conseil,"piece of advice, council",noun,m
consommation,"consumption, drink, beverage",noun,f
contraire,"reverse, opposite",noun,m
coordonnée,"contact details, coordinates",noun,f
copine,girlfrield,noun,f
corde,"string, cord, rope",noun,f
couleur,color,noun,f
couloir,"hallway, corridor",noun,m
cour,"courtyard, yard",noun,f
couteau,knife,noun,m
crainte,"fright, fear, doubt",noun,f
cri,"cries, shouts",noun,m
crise,"crisis, outbreak",noun,f
crochet,hook,noun,m
croissance,growth,noun,f
cuir,leather,noun,m
curiosité,curiosity,noun,m
décès,death,noun,m
déchet,"trash, garbage",noun,m
décor,"decor, scenery, decoration",noun,m
découverte,discovery,noun,f
défi,"challenge, defiance",noun,m
dégât,"damage, harm",noun,m
délai,"time limit, extension",noun,m
délire,"excitation, frenzy, delirium",noun,m
démarche,"step, approach, gait, walk",noun,f
dent,tooth,noun,f
dépense,"expenses, spending, expenditure",noun,f
désastre,disaster,noun,m
désir,desire,noun,m
désordre,"disorder, mess",noun,m
dessin,drawing,noun,m
dette,debt,noun,f
diamant,diamond,noun,m
dinde,turkey,noun,f
discours,speech,noun,m
disparition,"disappearance, death",noun,f
disposition,"tendency, positioning, layout",noun,f
distance,distance,noun,f
donnée,"data, information",noun,f
douche,shower,noun,f
douleur,"pain, suffering",noun,f
drame,"drama, tragedy, fuss (colloquial)",noun,m
drap,sheet,noun,m
drapeau,flag,noun,m
droite,right side (as opposed to left side),noun,f
écart,"distance, gap, margin",noun,m
échantillon,sample,noun,m
échec,failure,noun,m
écran,screen,noun,m
effet,"effect, result",noun,m
efficacité,"efficiency, efficacy",noun,m
élève,pupil(s),noun,m
émotion,emotion,noun,f
emploi,"job, employment, use",noun,m
enchère,auction,noun,m
endroit,"place, location, spot",noun,m
enjeu,"stakes, issues (“in play”)",noun,m
ennui,"trouble, problem, boredom",noun,f
enquête,"investigation, inquiry, survey",noun,f
enterrement,"burial, funeral",noun,m
entraînement,training,noun,m
entraîneur,"trainer, coach",noun,m
entrepôt,"warehouse, depot",noun,m
entreprise,"enterprise, company",noun,f
entretien,"maintenance, upkeep",noun,m
épaule,shoulder,noun,f
épicerie,grocery,noun,f
epoux,"husband, spouse",noun,m
épreuve,"test, trial, hardship",noun,f
épuisé,exhausted,noun,m
ère,era,noun,m
escalier,stairs,noun,m
esclave,slave,noun,m
espace,"space (e.g., as in a house)",noun,m
espion,spy,noun,m
essai,"try, attempt, trial",noun,m
étage,"floor, story",noun,m
étranger,"foreigner, stranger",noun,m
événement,event,noun,m
examens,"exams, inspections",noun,m
exercice,exercise,noun,m
expédition,"expedition, outing, dispatch",noun,f
explosif,explosive,noun,m
façon,"way, making",noun,f
faute,"fault, mistake",noun,f
fauteuil,armchair,noun,m
faveur,favor,noun,f
fermeture,"closing, shutting",noun,f
fierté,pride,noun,f
filet,"net, string bag",noun,m
flamme,"flame, sparkle, passion",noun,f
fleuve,river,noun,m
flux,"flow, stream, incoming tide",noun,m
foi,"faith, belief",noun,f
folie,"folly, madness",noun,f
fouille,"search, check",noun,f
foule,crowd,noun,f
four,oven,noun,m
fourchette,"fork, range, spread",noun,f
fréquence,frequency,noun,m
fuite,"leak, flight, escape",noun,f
fusil,"rifle, gun",noun,m
galaxie,galaxy,noun,f
gamme,"range, assessment, scale",noun,m
gant,glove,noun,m
gardien,"guardian, caretaker",noun,m
gauche,left side (as opposed to right side),noun,f
geste,"gesture, movement",noun,m
goût,"taste, flavor",noun,m
goutte,"drop, bead, a very little bit",noun,f
grain,grain,noun,m
grange,barn,noun,f
grenier,attic,noun,m
grippe,"flu, influenza",noun,f
groupe,group,noun,m
guerrier,"warrior, fighter",noun,m
guerrier,"warrior, fighter",noun,m
harcèlement,harassment,noun,m
haricot,bean,noun,m
hasard,"fate, luck, chance",noun,m
havre,haven,noun,m
héritage,"inheritance, heritage",noun,m
honte,"shame, disgrace",noun,f
horloge,clock,noun,f
imbécile,"idiot, imbecile",noun,m
immeuble,"building, real estate",noun,m
impact,"impact, influence",noun,m
impôt,"tax, tax office",noun,m
incendie,"blaze, fire",noun,m
individu,individual,noun,m
infection,infection,noun,f
infirmier,nurse,noun,f
informatique,"computer science, information technology",noun,f
ingénieur,engineer,noun,m
instruction,"instruction, direction",noun,f
intention,"intention, intent",noun,f
interprète,"interpreter, spokesperson, performer",noun,m
interrogatoire,"interrogation, questioning",noun,m
invasion,invasion,noun,f
invention,invention,noun,m
investissement,investment,noun,m
jouet,"toys, playthings",noun,m
joueur,"player, gambler",noun,m
journal,"newspaper, diary",noun,m
jugement,"judgement, verdict, decision",noun,m
lancement,launch,noun,m
lapin,rabbit,noun,m
lendemain,"day after, the next day",noun,m
lettre,letter,noun,f
lien,"link, bond, connection",noun,m
livraison,delivery,noun,f
logement,"housing, accomodation",noun,m
logiciel,software,noun,m
loisir,"leisure, spare time",noun,m
longueur,length,noun,f
lot,"prize, batch",noun,m
loup,wolf,noun,m
loyer,rent,noun,m
lycée,high school,noun,m
magazine,magazine,noun,m
maillot,swimsuit,noun,m
malédiction,"curse, scourge",noun,f
malentendu,misunderstanding,noun,m
malheur,"tragedy, misfortune, bad luck",noun,m
manche,sleeve,noun,m
manière,"way, manner, style",noun,f
manuel,"textbook, guide, handbook",noun,m
maquillage,make-up,noun,m
marchand,"shopkeeper, merchant",noun,m
marchandise,"merchandise, goods",noun,f
marteau,hammer,noun,m
matériaux,materials,noun,m
matière,"subject, discipline, matter, substance (e.g., school subject)",noun,f
mélange,"mixture, mix",noun,m
menace,"threats, threatening behaviour",noun,f
menotte,handcuffs,noun,f
mensonge,"lie (i.e, not the truth)",noun,m
menthe,mint,noun,f
métal,metal,noun,m
météo,weather forecastl,noun,f
métier,"profession, trade, job",noun,m
millier,thousands,noun,m
misère,"poverty, penury",noun,f
modèle,"model, design",noun,m
moitié,half of,noun,f
monnaie,"change, currency",noun,f
montagne,mountain,noun,f
montant,"total, sum",noun,m
morceau,"bit, piece",noun,m
motif,"motive, reason, pattern",noun,m
navette,shuttle,noun,f
navire,ship,noun,m
nécessité,"necessity, need",noun,f
nerf,nerve,noun,m
nettoyage,cleaning,noun,m
neveu,nephew,noun,m
nid,nest,noun,m
niveau,level,noun,m
noix,"walnut, nuts",noun,f
nourriture,"food, nutrition",noun,f
objectif,"objective, target",noun,m
objection,objection,noun,f
obscurité,"darkness, obscurity",noun,f
occasion,"opportunity, chance",noun,f
odeur,"odor, smell",noun,f
ongle,nail,noun,f
opportunité,opportunity,noun,f
orage,"thunderstorm, storm",noun,m
ordinateur,computer,noun,f
ordure,"trash, litter, rubbish",noun,f
oreille,ear,noun,f
oreiller,pillow,noun,m
otage,hostage,noun,m
outil,tool,noun,m
paix,peace,noun,f
panier,basket,noun,m
panne,"breakdown, failure",noun,f
panneau,"sign, board, panel",noun,m
paquet,"packet, parcel",noun,m
parcours,"process, path, itinerary",noun,m
pari,"bet, gamble, wager",noun,m
parole,"words, lyrics",noun,f
passager,"passenger, traveller",noun,m
passé,the past,noun,m
patrimoine,"heritage, inheritance",noun,m
paysan,"farmer, peasant",noun,m
peau,skin,noun,f
peine,"effort, exertion",noun,f
peinture,"painting, paint",noun,f
péril,"peril, danger",noun,m
perte,"loss, waste, defeat",noun,f
perte,"loss, waste, defeat",noun,f
philosophie,philosophy,noun,f
photographe,photographer,noun,m
pierre,stone,noun,f
piscine,"pool, swimming pool",noun,f
piste,"trail, runway",noun,f
placard,"cupboard, closet",noun,m
plafond,ceiling,noun,m
plage,beach,noun,f
plaie,wound,noun,m
plaisanterie,joke,noun,f
plaisir,pleasure,noun,m
pluie,rain,noun,f
plume,"feather, plume, quill",noun,f
plupart,"most, the most part",noun,f
pneu,tire,noun,m
poche,pocker,noun,f
poids,weight,noun,m
poignet,wrist,noun,m
poing,fist,noun,m
pompier,fireman,noun,m
portefeuille,"wallet, purse, portfolio",noun,m
potentiel,potentia,noun,m
poubelle,trashbin,noun,f
poumon,lung,noun,m
pourcentage,percentage,noun,m
présence,"presence, attendance",noun,f
pression,"pressure, stress",noun,f
prestation,"service, performance, allowance, benefit",noun,f
prêtre,priest,noun,m
preuve,"proof, evidence",noun,f
prière,prayer,noun,f
principe,principle,noun,m
processus,process,noun,m
profondeur,depth,noun,f
promenade,"walk, stroll, promenade",noun,f
promesse,promise,noun,f
prudence,"caution, prudence",noun,f
psychiatre,psychiatrist,noun,m
puissance,power,noun,f
puits,well,noun,m
pull,"sweater, pullover",noun,m
punition,punishment,noun,f
pyjama,pyjamas,noun,m
quarantaine,quarantine,noun,f
quartier,"neighborhood, quarter",noun,m
raison,reason,noun,f
réalisateur,"film maker, director, producer",noun,m
recette,recipe,noun,f
recherche,"research, search",noun,f
reconnaissance,"recognition, gratitude",noun,f
recours,"resort, solution, plea, submission",noun,m
recrutement,recruitment,noun,m
refuge,refuge,noun,m
refus,refusal,noun,m
regard,"look, glance, sight",noun,m
règlement,"regulations, rules, settlement",noun,m
regret,regret,noun,m
relève,"relief, replacement, successor",noun,f
remède,remedy,noun,m
remise,"discount, reduction",noun,f
rencard,"date (romantic), tip, info",noun,m
renfort,"reinforcement, backup",noun,f
repas,meal,noun,m
répondeur,answering machine,noun,m
repos,"rest, holiday",noun,f
requin,shark,noun,m
résultat,result,noun,m
retraite,"retirement, pension, retreat",noun,f
réunion,meeting,noun,m
réussite,success,noun,f
revanche,revenge,noun,f
réveil,"alarm clock, waking",noun,m
rideau,curtain,noun,m
risque,risk,noun,m
riz,rice,noun,m
rocher,"rock, boulder",noun,f
roman,novel,noun,m
routine,routine,noun,f
rubrique,"section, column",noun,f
rumeur,rumor,noun,f
rupture,"rupture, break-up, breach, shortage",noun,f
sacrifice,sacrifice,noun,m
sagesse,"wisdom, good sense",noun,m
salade,"salad, lettuce",noun,f
salarié,employee,noun,m
satellite,satellite,noun,m
saut,jump,noun,m
sauvetage,rescue,noun,m
savon,soap,noun,m
scandale,"scandal, scene",noun,m
séance,"session, screening, performance",noun,f
secours,"help, assistance, aid, emergency service",noun,m
séjour,stay,noun,m
sensation,"sensation, feeling",noun,f
serment,"oath, pledge",noun,m
serrure,lock,noun,f
serviette,"napkin, towel",noun,f
siècle,"century, age",noun,m
soie,silk,noun,m
soif,thirst,noun,f
soleil,"sun, sunlight",noun,m
solitude,solitude,noun,f
sommet,"summit, top",noun,m
sorte,"sort, kind",noun,f
souci,"worry, concern",noun,m
souffrance,suffering,noun,f
souris,mouse,noun,f
sous-vêtements,underwear,noun,m
soutien,"backing, support",noun,m
sportif,"sportsman, athlete",noun,m
squelette,skeleton,noun,m
style,style,noun,m
stylo,pen,noun,m
sueur,sweat,noun,f
suggestion,suggestion,noun,m
suivant,the next one,noun,m
survivant,survivor,noun,m
symbole,symbol,noun,m
symptôme,symptome,noun,m
synthèse,"synthesis, blend, summary, overview",noun,f
tableau,"painting, picture",noun,m
voter,to vote,verb,
tache,"stain, mark, spot",noun,f
taille,"height, size, waistline",noun,f
tatouage,tattoo,noun,m
témoin,witness,noun,m
tempête,storm,noun,f
tendance,"tendency, trend",noun,f
ténèbres,"darkness, obscurity",noun,f
tentative,attempt,noun,f
tenue,"behavior, conduct",noun,f
terreur,terror,noun,m
testament,"will, legacy",noun,m
tiroir,drawer,noun,m
tissu,fabric,noun,m
toile,"painting, canvas, web",noun,m
toit,roof,noun,m
tonnerre,thunder,noun,m
torch,torch,noun,m
tort,"wrong, fault",noun,m
tournage,shooting (of a film),noun,m
tournoi,tournament,noun,m
traduction,translation,noun,f
tragédie,tragedy,noun,f
trahison,"treason, disloyalty",noun,f
traitement,treatment,noun,m
trajet,"journey, flight, ride",noun,m
transfert,transfer,noun,m
trou,"holes, gaps",noun,m
troupeau,"herd, flock",noun,m
tuyau,"tip, pipe, hose",noun,m
usine,factory,noun,f
valeur,value,noun,f
valise,suitcase,noun,f
vallée,valley,noun,f
vedette,"star, launch",noun,f
veine,vein,noun,m
vélo,"bike, cycling",noun,m
vendeur,sales assistant,noun,m
verre,"glass (e.g., of wine)",noun,m
vêtement,clothing,noun,m
vie,life,noun,f
visage,face,noun,m
vitesse,"speed, gear",noun,f
voisin,neighbor,noun,m
voiture,car,noun,f
vol,flight,noun,m
volontaire,volunteer,noun,m
volonté,"will, wish",noun,f
voyage,"journey, trip",noun,m
voyou,"lout, thug",noun,m
zoo,zoo,noun,m